TF	community
ALX3	0
SHOX	0
LHX2	0
Dlx3	0
UNCX	0
RAX2	0
ARNT2	1
HES2	1
SOHLH2	1
MLX	1
HEY2	1
USF2	1
ASCL1	2
TCF4	2
MYOD1	2
Ptf1A	3
TCF12	2
TCF3	2
ATF2	4
CREB1	4
JUN::JUNB	4
FOSL2::JUN	4
FOSL2::JUND	4
CREM	4
ATF4	4
FOSL2::JUNB	4
FOS	4
JDP2	4
ATF6	4
CREB3L1	4
ATF7	4
XBP1	4
Alx4	5
MEOX2	5
GBX1	5
VSX1	5
VSX2	5
Lhx1	5
Ar	6
DMRTC2	6
NR3C1	6
Arid5a	27
ZNF35	27
TEF	27
TCF7L1	27
FOXB1	8
FOXA1	8
Arntl	9
MLXIPL	9
Ascl2	3
ERF::NHLH1	3
MYF5	3
Bhlha15	3
Atf1	10
JUNB	10
Atf3	11
FOSL1::JUN	11
BACH1	11
BATF::JUN	11
BATF	11
BATF3	11
Atoh1	12
Neurod2	12
GATA1::TAL1	11
NEUROD1	12
TWIST1	12
FOSB::JUNB	11
FOSL1	11
FOS::JUNB	11
FOSL1::JUNB	11
BCL11A	3
MYOG	3
NR2F6	13
CTCF	3
RARA::RXRG	13
Zic3	3
BCL6	14
ZNF175	14
BHLHA15	15
OLIG2	15
OLIG3	15
NEUROG2	15
OLIG1	15
BHLHE22	15
BHLHE23	15
TCF21	15
BHLHE40	16
BHLHE41	4
Creb3l2	4
MYC	16
MYCN	16
CREB3L4	4
HES5	4
EPAS1	4
BNC2	11
MAFK	11
Jun	11
MAFG::NFE2L1	11
Bach1::Mafk	17
MAF::NFE2	17
Bcl11B	16
Gli1	18
ZBTB7C	16
RUNX3	16
ZNF8	27
ZNF317	3
CDX2	8
Yy1	8
Hoxd13	8
Hoxa13	8
HOXB13	8
FOXD3	8
CEBPA	27
CEBPG	27
CEBPD	27
CEBPB	21
HOXA9	21
Hmx1	21
CEBPE	21
POU5F1	27
POU2F3	27
HLF	27
CLOCK	22
MXI1	22
CREB3	4
ZNF740	23
ZNF549	3
ZNF263	23
CTCFL	23
Zfp961	24
GLIS2	24
CUX1	25
ONECUT3	25
PAX3	25
ONECUT1	25
Pax7	25
CUX2	25
NFYA	12
Creb5	26
GMEB2	26
Crx	27
ZNF257	27
PHOX2B	27
ZNF410	27
SATB1	27
OTX2	27
DBP	27
NFIL3	27
ZNF211	27
SRF	27
DPRX	28
Zfp335	28
Dlx2	5
VAX1	5
Dlx5	5
Shox2	0
ISL2	0
Dlx4	0
Dux	29
SOX4	29
E2F1	30
E2F4	30
E2F3	30
E2F2	30
E2F6	24
KLF10	24
SP1	24
KLF14	24
TFDP1	24
SP2	24
E2F8	24
KLF12	24
KLF15	24
ZNF610	24
EBF1	23
Plagl1	23
ZBTB24	3
EBF3	23
Ebf2	23
Ebf4	23
EGR1	31
SP9	31
SP8	31
SP3	31
KLF16	31
EGR4	31
EGR2	31
EGR3	31
KLF13	31
EHF	14
GABPA	14
Ikzf3	14
Erg	14
ELF1	14
ELF3	14
ELF2	32
ETV1	14
ZBTB7A	32
ZBTB11	32
Zbtb2	32
Elf5	14
ELF4	33
SPDEF	33
ELK1	32
HOXB2::ELK1	32
ELK1::HOXA1	32
ETV5::HOXA2	32
ELK1::HOXB13	32
FLI1::DRGX	32
ELK1::SREBF2	32
ELK3	32
FEV	32
ETV5	32
ETV3	32
EOMES	18
ZSCAN4	18
TBX2	18
Tbx6	18
TBX19	18
MGA	18
ERF::FIGLA	3
ETV5::FIGLA	3
TFAP4::ETV1	3
ETV2::FIGLA	3
ERF::FOXI1	14
FOXO1::ELF1	14
FOXJ2::ELF1	14
FLI1::FOXI1	14
ETV5::FOXI1	14
ETV2::FOXI1	14
ERF::HOXB13	34
PRDM9	34
ZNF93	24
ERF::SREBF2	16
SREBF1	16
ESR2	13
RARG	13
PPARG	13
ESRRA	13
Ppara	13
ESRRB	13
NR5A1	13
Nr5A2	13
ETS2	32
FLI1	32
FOXO1::ELK1	14
ETV5::DRGX	32
ETV5::FOXO1	14
Esrrg	27
POU2F1	27
FEZF2	35
ZNF770	35
Zfp809	3
ZNF460	35
ZNF213	35
FOSB::JUN	4
FOS::JUN	11
FOSL1::JUND	11
Foxo1	8
FOXG1	8
Foxo3	8
FOXK1	8
FOXA2	8
Foxl2	8
FOXK2	8
FOXS1	8
Foxf1	8
FOXA3	8
FOXP1	8
FOXP4	8
FOXC2	29
FOXE1	29
SOX15	29
GATA1	36
Gata3	36
GATA4	36
TRPS1	36
GATA6	36
GATA2	36
MAFA	11
GBX2	0
MIXL1	0
Msx3	0
GLI3	18
GLIS1	34
ZIC4	34
ZIC1	34
VEZF1	34
ZIC5	34
GLIS3	34
KLF7	24
GRHL1	37
TFCP2	37
GRHL2	3
SCRT2	3
SCRT1	3
IKZF1	14
KLF4	23
Gli2	18
KLF9	18
HES1	1
HEY1	1
TCFL5	1
ZBTB14	24
Nrf1	24
HES6	1
HINFP	38
ZNF343	38
POU3F4	27
HMBOX1	39
HOXC11	39
HNF1B	8
HNF4A	13
HNF4G	13
PPARD	13
RXRG	13
RXRB	13
Rxra	13
HOXC12	39
HOXC13	39
ZNF184	39
Stat2	40
IRF7	39
HOXD12	39
HSF1	40
HSF4	40
ZBTB26	40
HSF2	40
ZBTB12	40
Hand1	3
ZNF331	3
Hic1	41
NFIB	41
Hmx2	5
Hnf1A	27
Lef1	27
IKZF2	14
IRF3	40
ZBED2	40
Nfatc2	40
IRF4	40
Irf1	40
ZNF766	40
Prdm4	40
IRF5	40
IRF6	42
IRF9	42
Vdr	39
POU6F2	39
Isl1	43
Spz1	43
KLF1	24
SP4	24
KLF11	31
KLF2	31
PATZ1	23
KLF17	18
KLF3	24
ZNF281	23
LBX2	0
LHX6	44
POU4F2	44
SOX13	7
MAF	11
Mafg	11
Nfe2l2	17
MAFF	3
Zic2	3
Mafb	3
MAX::MYC	1
MAZ	23
ZNF148	23
MEIS1	46
PBX2	46
MEIS2	46
MEIS3	40
MGA::EVX1	47
TBX5	47
MITF	16
TFEB	16
USF1	16
MSANTD3	39
MTF1	27
TP53	22
MYBL1	40
MYBL2	40
SNAI2	2
MZF1	23
ZNF701	23
ZNF816	3
NFKB1	23
RELB	23
Msgn1	48
ZNF214	48
TGIF2LY	12
NFIC	49
NFIC::TLX1	49
NFIX	49
NFKB2	8
ZNF354A	8
PBX3	12
PKNOX1	12
NFYC	12
NFYB	12
Nanog	12
NKX2-2	12
NKX2-5	18
TBXT	18
NKX6-2	0
NR1D1	13
NR1D2	13
NR1H4::RXRA	13
NR4A2::RXRA	13
RARA::RXRA	13
NR1I2	50
ZNF652	50
NR2F1	13
Nr2f6	13
PPARA::RXRA	13
NR2F2	13
ZBTB18	6
NR4A1	51
Pparg::Rxra	51
NR6A1	13
Nkx2-1	3
Nfat5	40
Nfatc1	40
Nkx3-2	3
ZSCAN21	3
ZNF157	3
Npas4	13
PAX5	13
Nr1H2	52
Rhox11	52
Nr1h3	52
Nr1h3::Rxra	52
RORB	52
ZNF417	24
OSR2	3
OVOL2	35
SMAD3	35
Olig2	53
Twist2	53
PAX2	54
PAX6	54
TGIF2LX	12
RREB1	27
PLAG1	23
ZNF320	23
POU5F1B	27
POU3F3	27
POU3F1	27
POU3F2	55
Pou5f1::Sox2	55
PRDM1	39
ZNF574	39
ZNF768	39
Prdm14	39
PROX1	4
ZBTB17	25
Pgr	7
Sox7	7
Sox17	7
Zfx	23
Prdm15	2
SIX1	2
SIX2	2
ZIM3	40
Prdm5	23
RARB	13
THRA	16
REL	3
RFX4	3
REST	47
TBX21	47
RFX1	16
RFX3	16
RFX2	16
RFX5	16
Rfx6	3
RORC	52
ZNF140	3
ZKSCAN1	52
SNAI1	2
Six4	2
SMAD2	27
SMAD5	35
ZKSCAN3	35
SOX10	7
Sox11	7
Sox5	7
SOX2	7
Sox3	7
SOX14	7
SOX9	7
SOX21	7
ZBED4	31
SPIB	56
Spi1	56
Six3	43
TFAP4::FLI1	40
Stat5a	14
ZNF136	14
Stat5b	14
TBR1	47
TBX4	47
TBX20	47
TBX18	18
TEAD1	19
TEAD4	19
TEAD2	19
TFAP4	40
Tfcp2l1	37
TGIF1	12
TGIF2	12
THAP1	3
ZSCAN31	3
TP73	22
Tcf12	3
Wt1	23
YY2	24
ZFP57	24
ZFP42	8
ZBTB32	52
ZBTB6	3
ZNF667	3
ZNF189	3
ZNF135	35
ZNF16	23
ZNF341	3
ZNF282	20
ZNF75D	20
ZNF384	35
ZNF416	3
ZNF449	3
ZNF682	3
ZNF454	24
ZNF558	45
ZNF677	45
ZNF582	3
ZNF669	24
ZNF684	23
ZNF692	23
ZNF707	3
Zic1::Zic2	3
